Country,Population,Militarydeaths from all causes,Civilian deaths due tomilitary activity and crimes against humanity,Civilian deaths due towar-related famine and disease,Totaldeaths,Deaths on population,Average Deaths as % of1939 population,Militarywounded
Albania,1073000,"30,000[17]",,,"30,000",0.027958993,2.8,NA
Australia,6968000,"39,700[18]",700[19],,"40,400",0.005797933,0.58,"39,803[20]"
Austria,6653000,Included with Germany,Included with Germany,,0,0,(See table below.)S2,Included with Germany
Belgium,8387000,"12,000[21]","76,000[21]",,"88,000",0.010492429,1.05,"55,513[20]"
Brazil,40289000,"1,000[20]","1,000",,"2,000",4.96E-05,0,"4,222[20]"
Bulgaria,6458000,"18,500[20]","3,000[23]",,"21,500",0.003329204,0.33,"21,878[20]"
Burma,16119000,"2,600[24]","250,000[24]",,"252,600",0.015670947,1.57,NA
Canada,11267000,"42,000[25]","1,600[26]",,"43,600",0.003869708,0.38,"53,174[20]"
China,517568000,"3,000,000[27]  to 3,750,000+[28]","7,357,000[29]  to 8,191,000[30]","5,000,000to 10,000,000","15,000,000",0.028981699,3.38,"1,761,335[20]"
Cuba,4235000,,100,,100,2.36E-05,0,NA
Czechoslovakia,14612000,"35,000[33] to 46,000[34]","294,000[34] to320,000[33]",,"340,000",0.023268546,2.38,"8,017[20]"
Denmark,3795000,,"6,000[35]",,"6,000",0.001581028,0.16,"2,000[20]"
Dutch East Indies,69435000,"11,500[36][37]","300,000[38]","2,400,000[39]to 4,000,000[40]","3,000,000",0.043205876,5.03,NA
Estonia,1134000,"34,000 (in both Soviet & German armed forces)[42]","49,000[43]",,"83,000",0.07319224,7.3,NA
Ethiopia,17700000,"15,000[44]","85,000",,"100,000",0.005649718,0.56,NA
Finland,3700000,"94,700[45]","2,100",,"96,800",0.026162162,2.62,"197,000"
France,41680000,"210,000","390,000",,"600,000",0.014395393,1.44,"390,000[20]"
French Indochina,24664000,,,"1,000,000to 2,000,000[48]","1,000,000",0.040544924,6.08,NA
Germany,69300000,"4,440,000[50] to 5,318,000[51]","1,500,000to 3,000,000S1",,"6,900,000",0.0995671,(See table below.)S2,"7,300,000[20]"
